budget_year;budget_version;budget_date;customer_name;bu_code;bu_currency;sales_amount_bu_currency
2023;BV1;31/03/2023;AllCustomers;WFBU;XPF;2870103885.81
2023;BV1;30/04/2023;AllCustomers;WFBU;XPF;2405420399.536
2023;BV1;31/05/2023;AllCustomers;WFBU;XPF;2159411495.038
2023;BV1;30/06/2023;AllCustomers;WFBU;XPF;2815435240.366
2023;BV1;31/07/2023;AllCustomers;WFBU;XPF;3498793308.416
2023;BV1;31/08/2023;AllCustomers;WFBU;XPF;2760766594.922
2023;BV1;30/09/2023;AllCustomers;WFBU;XPF;2815435240.366
2023;BV1;31/10/2023;AllCustomers;WFBU;XPF;2897438208.532
2023;BV1;30/11/2023;AllCustomers;WFBU;XPF;2706097949.478
2023;BV1;31/12/2023;AllCustomers;WFBU;XPF;2815435240.366
2023;BV1;31/01/2023;AllCustomers;TWBU;TWD;629621826.795
2023;BV1;28/02/2023;AllCustomers;TWBU;TWD;804516778.6825
2023;BV1;31/03/2023;AllCustomers;TWBU;TWD;804516778.6825
2023;BV1;30/04/2023;AllCustomers;TWBU;TWD;853487365.211
2023;BV1;31/05/2023;AllCustomers;TWBU;TWD;615630230.644
2023;BV1;30/06/2023;AllCustomers;TWBU;TWD;762541990.2295
2023;BV1;31/07/2023;AllCustomers;TWBU;TWD;636617624.8705
2023;BV1;31/08/2023;AllCustomers;TWBU;TWD;727562999.852
2023;BV1;30/09/2023;AllCustomers;TWBU;TWD;818508374.8335
2023;BV1;31/10/2023;AllCustomers;TWBU;TWD;846491567.1355
2023;BV1;30/11/2023;AllCustomers;TWBU;TWD;559663846.04
2023;BV1;31/12/2023;AllCustomers;TWBU;TWD;762541990.2295
2023;BV1;31/01/2023;AllCustomers;CZBU;CZK;727201732.991999
2023;BV1;28/02/2023;AllCustomers;CZBU;CZK;477226137.275999
2023;BV1;31/03/2023;AllCustomers;CZBU;CZK;602213935.133999
2023;BV1;30/04/2023;AllCustomers;CZBU;CZK;659026570.523999
2023;BV1;31/05/2023;AllCustomers;CZBU;CZK;715839205.913999
2023;BV1;30/06/2023;AllCustomers;CZBU;CZK;738564260.069999
2023;BV1;31/07/2023;AllCustomers;CZBU;CZK;659026570.523999
2023;BV1;31/08/2023;AllCustomers;CZBU;CZK;693114151.757999
2023;BV1;30/09/2023;AllCustomers;CZBU;CZK;641982779.906999
2023;BV1;31/10/2023;AllCustomers;CZBU;CZK;710157942.374999
2023;BV1;30/11/2023;AllCustomers;CZBU;CZK;551082563.282999
2023;BV1;31/12/2023;AllCustomers;CZBU;CZK;477226137.275999
2023;BV1;31/01/2023;AllCustomers;SEBU;SEK;468645510.580201
2023;BV1;28/02/2023;AllCustomers;SEBU;SEK;559644638.848201
2023;BV1;31/03/2023;AllCustomers;SEBU;SEK;482295379.820401
2023;BV1;30/04/2023;AllCustomers;SEBU;SEK;564194595.261601
2023;BV1;31/05/2023;AllCustomers;SEBU;SEK;514145074.714201
2023;BV1;30/06/2023;AllCustomers;SEBU;SEK;459545597.753401
2023;BV1;31/07/2023;AllCustomers;SEBU;SEK;495945249.060601
2023;BV1;31/08/2023;AllCustomers;SEBU;SEK;436795815.686401
2023;BV1;30/09/2023;AllCustomers;SEBU;SEK;464095554.166801
2023;BV1;31/10/2023;AllCustomers;SEBU;SEK;327596861.764801
2023;BV1;30/11/2023;AllCustomers;SEBU;SEK;423145946.446201
2023;BV1;31/12/2023;AllCustomers;SEBU;SEK;527794943.954401
2023;BV1;31/01/2023;AllCustomers;NOBU;NOK;459252654.336
2023;BV1;28/02/2023;AllCustomers;NOBU;NOK;502991002.368
2023;BV1;31/03/2023;AllCustomers;NOBU;NOK;472374158.7456
2023;BV1;30/04/2023;AllCustomers;NOBU;NOK;371775958.272
2023;BV1;31/05/2023;AllCustomers;NOBU;NOK;358654453.8624
2023;BV1;30/06/2023;AllCustomers;NOBU;NOK;363028288.6656
2023;BV1;31/07/2023;AllCustomers;NOBU;NOK;419888141.1072
2023;BV1;31/08/2023;AllCustomers;NOBU;NOK;494243332.7616
2023;BV1;30/09/2023;AllCustomers;NOBU;NOK;520486341.5808
2023;BV1;31/10/2023;AllCustomers;NOBU;NOK;349906784.256
2023;BV1;30/11/2023;AllCustomers;NOBU;NOK;446131149.9264
2023;BV1;31/12/2023;AllCustomers;NOBU;NOK;341159114.6496
2023;BV1;31/01/2023;AllCustomers;ZABU;ZAR;481482759.1875
2023;BV1;28/02/2023;AllCustomers;ZABU;ZAR;373630621.1295
2023;BV1;31/03/2023;AllCustomers;ZABU;ZAR;273482207.2185
2023;BV1;30/04/2023;AllCustomers;ZABU;ZAR;477630897.114
2023;BV1;31/05/2023;AllCustomers;ZABU;ZAR;381334345.2765
2023;BV1;30/06/2023;AllCustomers;ZABU;ZAR;500742069.555
2023;BV1;31/07/2023;AllCustomers;ZABU;ZAR;423704828.085
2023;BV1;31/08/2023;AllCustomers;ZABU;ZAR;304297103.8065
2023;BV1;30/09/2023;AllCustomers;ZABU;ZAR;296593379.6595
2023;BV1;31/10/2023;AllCustomers;ZABU;ZAR;466075310.8935
2023;BV1;30/11/2023;AllCustomers;ZABU;ZAR;288889655.5125
2023;BV1;31/12/2023;AllCustomers;ZABU;ZAR;304297103.8065
2023;BV1;31/01/2023;AllCustomers;DKBU;DKK;350893990.106401
2023;BV1;28/02/2023;AllCustomers;DKBU;DKK;414999622.914301
2023;BV1;31/03/2023;AllCustomers;DKBU;DKK;418373603.588401
2023;BV1;30/04/2023;AllCustomers;DKBU;DKK;431869526.284801
2023;BV1;31/05/2023;AllCustomers;DKBU;DKK;438617487.633001
2023;BV1;30/06/2023;AllCustomers;DKBU;DKK;259796511.905701
2023;BV1;31/07/2023;AllCustomers;DKBU;DKK;269918453.928001
2023;BV1;31/08/2023;AllCustomers;DKBU;DKK;367763893.476901
2023;BV1;30/09/2023;AllCustomers;DKBU;DKK;357641951.454601
2023;BV1;31/10/2023;AllCustomers;DKBU;DKK;242926608.535201
2023;BV1;30/11/2023;AllCustomers;DKBU;DKK;354267970.780501
2023;BV1;31/12/2023;AllCustomers;DKBU;DKK;347520009.432301
2023;BV1;31/01/2023;AllCustomers;SMBU;EUR;255254565.929999
2023;BV1;28/02/2023;AllCustomers;SMBU;EUR;300745478.669999
2023;BV1;31/03/2023;AllCustomers;SMBU;EUR;326018207.969999
2023;BV1;30/04/2023;AllCustomers;SMBU;EUR;252727292.999999
2023;BV1;31/05/2023;AllCustomers;SMBU;EUR;184490923.889999
2023;BV1;30/06/2023;AllCustomers;SMBU;EUR;242618201.279999
2023;BV1;31/07/2023;AllCustomers;SMBU;EUR;217345471.979999
2023;BV1;31/08/2023;AllCustomers;SMBU;EUR;176909105.099999
2023;BV1;30/09/2023;AllCustomers;SMBU;EUR;181963650.959999
2023;BV1;31/10/2023;AllCustomers;SMBU;EUR;179436378.029999
2023;BV1;30/11/2023;AllCustomers;SMBU;EUR;310854570.389999
2023;BV1;31/12/2023;AllCustomers;SMBU;EUR;187018196.819999
2023;BV1;31/01/2023;AllCustomers;MCBU;EUR;284748196.187
2023;BV1;28/02/2023;AllCustomers;MCBU;EUR;266811301.939
2023;BV1;31/03/2023;AllCustomers;MCBU;EUR;179368942.48
2023;BV1;30/04/2023;AllCustomers;MCBU;EUR;190579501.385
2023;BV1;31/05/2023;AllCustomers;MCBU;EUR;174884718.918
2023;BV1;30/06/2023;AllCustomers;MCBU;EUR;246632295.91
2023;BV1;31/07/2023;AllCustomers;MCBU;EUR;195063724.947
2023;BV1;31/08/2023;AllCustomers;MCBU;EUR;186095277.823
2023;BV1;30/09/2023;AllCustomers;MCBU;EUR;226453289.881
2023;BV1;31/10/2023;AllCustomers;MCBU;EUR;271295525.501
2023;BV1;30/11/2023;AllCustomers;MCBU;EUR;204032172.071
2023;BV1;31/12/2023;AllCustomers;MCBU;EUR;156947824.67
2023;BV1;31/01/2023;AllCustomers;HKBU;HKD;229457284.8984
2023;BV1;28/02/2023;AllCustomers;HKBU;HKD;184350297.2688
2023;BV1;31/03/2023;AllCustomers;HKBU;HKD;139243309.6392
2023;BV1;30/04/2023;AllCustomers;HKBU;HKD;184350297.2688
2023;BV1;31/05/2023;AllCustomers;HKBU;HKD;245146671.9
2023;BV1;30/06/2023;AllCustomers;HKBU;HKD;196117337.52
2023;BV1;31/07/2023;AllCustomers;HKBU;HKD;176505603.768
2023;BV1;31/08/2023;AllCustomers;HKBU;HKD;227496111.5232
2023;BV1;30/09/2023;AllCustomers;HKBU;HKD;152971523.2656
2023;BV1;31/10/2023;AllCustomers;HKBU;HKD;227496111.5232
2023;BV1;30/11/2023;AllCustomers;HKBU;HKD;203962031.0208
2023;BV1;31/12/2023;AllCustomers;HKBU;HKD;184350297.2688
2023;BV1;31/01/2023;AllCustomers;SABU;SAR;239847997.725
2023;BV1;28/02/2023;AllCustomers;SABU;SAR;184644887.1375
2023;BV1;31/03/2023;AllCustomers;SABU;SAR;232233775.575
2023;BV1;30/04/2023;AllCustomers;SABU;SAR;215101775.7375
2023;BV1;31/05/2023;AllCustomers;SABU;SAR;237944442.1875
2023;BV1;30/06/2023;AllCustomers;SABU;SAR;239847997.725
2023;BV1;31/07/2023;AllCustomers;SABU;SAR;186548442.675
2023;BV1;31/08/2023;AllCustomers;SABU;SAR;150380887.4625
2023;BV1;30/09/2023;AllCustomers;SABU;SAR;247462219.875
2023;BV1;31/10/2023;AllCustomers;SABU;SAR;182741331.6
2023;BV1;30/11/2023;AllCustomers;SABU;SAR;192259109.2875
2023;BV1;31/12/2023;AllCustomers;SABU;SAR;211294664.6625
2023;BV1;31/01/2023;AllCustomers;QABU;QAR;168252359.3275
2023;BV1;28/02/2023;AllCustomers;QABU;QAR;166361883.38
2023;BV1;31/03/2023;AllCustomers;QABU;QAR;132333316.325
2023;BV1;30/04/2023;AllCustomers;QABU;QAR;234419017.49
2023;BV1;31/05/2023;AllCustomers;QABU;QAR;190938070.6975
2023;BV1;30/06/2023;AllCustomers;QABU;QAR;162580931.485
2023;BV1;31/07/2023;AllCustomers;QABU;QAR;172033311.2225
2023;BV1;31/08/2023;AllCustomers;QABU;QAR;224966637.7525
2023;BV1;30/09/2023;AllCustomers;QABU;QAR;241980921.28
2023;BV1;31/10/2023;AllCustomers;QABU;QAR;241980921.28
2023;BV1;30/11/2023;AllCustomers;QABU;QAR;217404733.9625
2023;BV1;31/12/2023;AllCustomers;QABU;QAR;194719022.5925
2023;BV1;31/01/2023;AllCustomers;AEBU;AED;165037701.523201
2023;BV1;28/02/2023;AllCustomers;AEBU;AED;211923412.183201
2023;BV1;31/03/2023;AllCustomers;AEBU;AED;225051411.168001
2023;BV1;30/04/2023;AllCustomers;AEBU;AED;226926839.594401
2023;BV1;31/05/2023;AllCustomers;AEBU;AED;215674269.036001
2023;BV1;30/06/2023;AllCustomers;AEBU;AED;189418271.066401
2023;BV1;31/07/2023;AllCustomers;AEBU;AED;144407988.832801
2023;BV1;31/08/2023;AllCustomers;AEBU;AED;151909702.538401
2023;BV1;30/09/2023;AllCustomers;AEBU;AED;170663986.802401
2023;BV1;31/10/2023;AllCustomers;AEBU;AED;208172555.330401
2023;BV1;30/11/2023;AllCustomers;AEBU;AED;225051411.168001
2023;BV1;31/12/2023;AllCustomers;AEBU;AED;200670841.624801
2023;BV1;31/01/2023;AllCustomers;VABU;EUR;169272396.384
2023;BV1;28/02/2023;AllCustomers;VABU;EUR;149033305.512
2023;BV1;31/03/2023;AllCustomers;VABU;EUR;149033305.512
2023;BV1;30/04/2023;AllCustomers;VABU;EUR;187671569.904
2023;BV1;31/05/2023;AllCustomers;VABU;EUR;130634131.992
2023;BV1;30/06/2023;AllCustomers;VABU;EUR;237349338.408
2023;BV1;31/07/2023;AllCustomers;VABU;EUR;158232892.272
2023;BV1;31/08/2023;AllCustomers;VABU;EUR;167432479.032
2023;BV1;30/09/2023;AllCustomers;VABU;EUR;204230826.072
2023;BV1;31/10/2023;AllCustomers;VABU;EUR;167432479.032
2023;BV1;30/11/2023;AllCustomers;VABU;EUR;206070743.424
2023;BV1;31/12/2023;AllCustomers;VABU;EUR;200550991.368
2023;BV1;31/01/2023;AllCustomers;FOBU;DKK;193679989.2474
2023;BV1;28/02/2023;AllCustomers;FOBU;DKK;159701043.7654
2023;BV1;31/03/2023;AllCustomers;FOBU;DKK;190282094.6992
2023;BV1;30/04/2023;AllCustomers;FOBU;DKK;125722098.2834
2023;BV1;31/05/2023;AllCustomers;FOBU;DKK;130818940.1057
2023;BV1;30/06/2023;AllCustomers;FOBU;DKK;198776831.0697
2023;BV1;31/07/2023;AllCustomers;FOBU;DKK;185185252.8769
2023;BV1;31/08/2023;AllCustomers;FOBU;DKK;198776831.0697
2023;BV1;30/09/2023;AllCustomers;FOBU;DKK;164797885.5877
2023;BV1;31/10/2023;AllCustomers;FOBU;DKK;210669461.9884
2023;BV1;30/11/2023;AllCustomers;FOBU;DKK;169894727.41
2023;BV1;31/12/2023;AllCustomers;FOBU;DKK;118926309.187
2023;BV1;31/01/2023;AllCustomers;LIBU;CHF;137620199.62
2023;BV1;28/02/2023;AllCustomers;LIBU;CHF;161906117.2
2023;BV1;31/03/2023;AllCustomers;LIBU;CHF;136001138.448
2023;BV1;30/04/2023;AllCustomers;LIBU;CHF;134382077.276
2023;BV1;31/05/2023;AllCustomers;LIBU;CHF;124667710.244
2023;BV1;30/06/2023;AllCustomers;LIBU;CHF;129524893.76
2023;BV1;31/07/2023;AllCustomers;LIBU;CHF;148953627.824
2023;BV1;31/08/2023;AllCustomers;LIBU;CHF;178096728.92
2023;BV1;30/09/2023;AllCustomers;LIBU;CHF;192668279.468
2023;BV1;31/10/2023;AllCustomers;LIBU;CHF;126286771.416
2023;BV1;30/11/2023;AllCustomers;LIBU;CHF;123048649.072
2023;BV1;31/12/2023;AllCustomers;LIBU;CHF;168382361.888
2023;BV1;31/01/2023;AllCustomers;MYBU;MYR;111520760.7762
2023;BV1;28/02/2023;AllCustomers;MYBU;MYR;93756391.8030001
2023;BV1;31/03/2023;AllCustomers;MYBU;MYR;78952750.9920001
2023;BV1;30/04/2023;AllCustomers;MYBU;MYR;71057475.8928001
2023;BV1;31/05/2023;AllCustomers;MYBU;MYR;69083657.1180001
2023;BV1;30/06/2023;AllCustomers;MYBU;MYR;91782573.0282001
2023;BV1;31/07/2023;AllCustomers;MYBU;MYR;114481488.9384
2023;BV1;31/08/2023;AllCustomers;MYBU;MYR;113494579.551
2023;BV1;30/09/2023;AllCustomers;MYBU;MYR;81913479.1542001
2023;BV1;31/10/2023;AllCustomers;MYBU;MYR;121389854.6502
2023;BV1;30/11/2023;AllCustomers;MYBU;MYR;126324401.5872
2023;BV1;31/12/2023;AllCustomers;MYBU;MYR;100664757.5148
2023;BV1;31/01/2023;AllCustomers;PLBU;PLN;86922079.8600002
2023;BV1;28/02/2023;AllCustomers;PLBU;PLN;85987433.8400002
2023;BV1;31/03/2023;AllCustomers;PLBU;PLN;93464602.0000002
2023;BV1;30/04/2023;AllCustomers;PLBU;PLN;97203186.0800002
2023;BV1;31/05/2023;AllCustomers;PLBU;PLN;107484292.3
2023;BV1;30/06/2023;AllCustomers;PLBU;PLN;79444911.7000002
2023;BV1;31/07/2023;AllCustomers;PLBU;PLN;90660663.9400002
2023;BV1;31/08/2023;AllCustomers;PLBU;PLN;94399248.0200002
2023;BV1;30/09/2023;AllCustomers;PLBU;PLN;68229159.4600001
2023;BV1;31/10/2023;AllCustomers;PLBU;PLN;81314203.7400002
2023;BV1;30/11/2023;AllCustomers;PLBU;PLN;89726017.9200002
2023;BV1;31/12/2023;AllCustomers;PLBU;PLN;81314203.7400002
2023;BV1;31/01/2023;AllCustomers;ILBU;ILS;101598790.293
2023;BV1;28/02/2023;AllCustomers;ILBU;ILS;92046767.2739997
2023;BV1;31/03/2023;AllCustomers;ILBU;ILS;81626378.5259997
2023;BV1;30/04/2023;AllCustomers;ILBU;ILS;100730424.564
2023;BV1;31/05/2023;AllCustomers;ILBU;ILS;69469258.3199998
2023;BV1;30/06/2023;AllCustomers;ILBU;ILS;81626378.5259997
2023;BV1;31/07/2023;AllCustomers;ILBU;ILS;79889647.0679997
2023;BV1;31/08/2023;AllCustomers;ILBU;ILS;110282447.583
2023;BV1;30/09/2023;AllCustomers;ILBU;ILS;111150813.312
2023;BV1;31/10/2023;AllCustomers;ILBU;ILS;106808984.667
2023;BV1;30/11/2023;AllCustomers;ILBU;ILS;98125327.3769996
2023;BV1;31/12/2023;AllCustomers;ILBU;ILS;72942721.2359997
2023;BV1;31/01/2023;AllCustomers;NZBU;NZD;77403024.0479998
2023;BV1;28/02/2023;AllCustomers;NZBU;NZD;79593675.6719998
2023;BV1;31/03/2023;AllCustomers;NZBU;NZD;67179983.1359998
2023;BV1;30/04/2023;AllCustomers;NZBU;NZD;54036073.3919999
2023;BV1;31/05/2023;AllCustomers;NZBU;NZD;52575638.9759999
2023;BV1;30/06/2023;AllCustomers;NZBU;NZD;62798679.8879998
2023;BV1;31/07/2023;AllCustomers;NZBU;NZD;79593675.6719998
2023;BV1;31/08/2023;AllCustomers;NZBU;NZD;64989331.5119998
2023;BV1;30/09/2023;AllCustomers;NZBU;NZD;87626064.9599998
2023;BV1;31/10/2023;AllCustomers;NZBU;NZD;89086499.3759998
2023;BV1;30/11/2023;AllCustomers;NZBU;NZD;78133241.2559998
2023;BV1;31/12/2023;AllCustomers;NZBU;NZD;83974978.9199998
2023;BV1;31/01/2023;AllCustomers;SGBU;SGD;67793871.8599999
2023;BV1;28/02/2023;AllCustomers;SGBU;SGD;66437994.4227999
2023;BV1;31/03/2023;AllCustomers;SGBU;SGD;77285013.9203999
2023;BV1;30/04/2023;AllCustomers;SGBU;SGD;65760055.7041999
2023;BV1;31/05/2023;AllCustomers;SGBU;SGD;76607075.2017999
2023;BV1;30/06/2023;AllCustomers;SGBU;SGD;84742339.8249999
2023;BV1;31/07/2023;AllCustomers;SGBU;SGD;56946852.3623999
2023;BV1;31/08/2023;AllCustomers;SGBU;SGD;85420278.5435999
2023;BV1;30/09/2023;AllCustomers;SGBU;SGD;54913036.2065999
2023;BV1;31/10/2023;AllCustomers;SGBU;SGD;61014484.6739999
2023;BV1;30/11/2023;AllCustomers;SGBU;SGD;47455710.3019999
2023;BV1;31/12/2023;AllCustomers;SGBU;SGD;68471810.5785999
2023;BV1;31/01/2023;AllCustomers;ADBU;EUR;77761806.3767995
2023;BV1;28/02/2023;AllCustomers;ADBU;EUR;62343517.1813996
2023;BV1;31/03/2023;AllCustomers;ADBU;EUR;73069283.5781996
2023;BV1;30/04/2023;AllCustomers;ADBU;EUR;65695319.1803996
2023;BV1;31/05/2023;AllCustomers;ADBU;EUR;61002796.3817996
2023;BV1;30/06/2023;AllCustomers;ADBU;EUR;48265948.7855997
2023;BV1;31/07/2023;AllCustomers;ADBU;EUR;70387841.9789996
2023;BV1;31/08/2023;AllCustomers;ADBU;EUR;79102527.1763995
2023;BV1;30/09/2023;AllCustomers;ADBU;EUR;50277029.9849997
2023;BV1;31/10/2023;AllCustomers;ADBU;EUR;48265948.7855997
2023;BV1;30/11/2023;AllCustomers;ADBU;EUR;54299192.3837997
2023;BV1;31/12/2023;AllCustomers;ADBU;EUR;83795049.9749995
2023;BV1;31/01/2023;AllCustomers;MSBU;XCD;51776479.6379999
2023;BV1;28/02/2023;AllCustomers;MSBU;XCD;84302729.6669999
2023;BV1;31/03/2023;AllCustomers;MSBU;XCD;80319923.5409999
2023;BV1;30/04/2023;AllCustomers;MSBU;XCD;61733494.9529999
2023;BV1;31/05/2023;AllCustomers;MSBU;XCD;67707704.1419999
2023;BV1;30/06/2023;AllCustomers;MSBU;XCD;65052500.0579999
2023;BV1;31/07/2023;AllCustomers;MSBU;XCD;53767882.7009999
2023;BV1;31/08/2023;AllCustomers;MSBU;XCD;47129872.4909999
2023;BV1;30/09/2023;AllCustomers;MSBU;XCD;71690510.2679999
2023;BV1;31/10/2023;AllCustomers;MSBU;XCD;53104081.6799999
2023;BV1;30/11/2023;AllCustomers;MSBU;XCD;51776479.6379999
2023;BV1;31/12/2023;AllCustomers;MSBU;XCD;48457474.5329999
2023;BV1;31/01/2023;AllCustomers;CABU;CAD;61391541.4
2023;BV1;28/02/2023;AllCustomers;CABU;CAD;50115544.00
2023;BV1;31/03/2023;AllCustomers;CABU;CAD;62017985.7
2023;BV1;30/04/2023;AllCustomers;CABU;CAD;77679093.2
2023;BV1;31/05/2023;AllCustomers;CABU;CAD;65776651.5
2023;BV1;30/06/2023;AllCustomers;CABU;CAD;76426204.6
2023;BV1;31/07/2023;AllCustomers;CABU;CAD;57632875.6
2023;BV1;31/08/2023;AllCustomers;CABU;CAD;71414650.2
2023;BV1;30/09/2023;AllCustomers;CABU;CAD;59512208.5
2023;BV1;31/10/2023;AllCustomers;CABU;CAD;70788205.9
2023;BV1;30/11/2023;AllCustomers;CABU;CAD;73920427.4
2023;BV1;31/12/2023;AllCustomers;CABU;CAD;77679093.2
2023;BV1;31/01/2023;AllCustomers;CHBU;CHF;55566935.3668
2023;BV1;28/02/2023;AllCustomers;CHBU;CHF;47300779.6924
2023;BV1;31/03/2023;AllCustomers;CHBU;CHF;54648473.6252
2023;BV1;30/04/2023;AllCustomers;CHBU;CHF;43167701.8552
2023;BV1;31/05/2023;AllCustomers;CHBU;CHF;41330778.372
2023;BV1;30/06/2023;AllCustomers;CHBU;CHF;54189242.7544
2023;BV1;31/07/2023;AllCustomers;CHBU;CHF;56026166.2376
2023;BV1;31/08/2023;AllCustomers;CHBU;CHF;52811550.142
2023;BV1;30/09/2023;AllCustomers;CHBU;CHF;49596934.0464
2023;BV1;31/10/2023;AllCustomers;CHBU;CHF;32605391.8268
2023;BV1;30/11/2023;AllCustomers;CHBU;CHF;56026166.2376
2023;BV1;31/12/2023;AllCustomers;CHBU;CHF;35360777.0516
2023;BV1;31/01/2023;AllCustomers;MTBU;EUR;57217654.9854
2023;BV1;28/02/2023;AllCustomers;MTBU;EUR;56763546.6125
2023;BV1;31/03/2023;AllCustomers;MTBU;EUR;31787586.103
2023;BV1;30/04/2023;AllCustomers;MTBU;EUR;55855329.8667
2023;BV1;31/05/2023;AllCustomers;MTBU;EUR;42686187.0526
2023;BV1;30/06/2023;AllCustomers;MTBU;EUR;43594403.7984
2023;BV1;31/07/2023;AllCustomers;MTBU;EUR;38599211.6965
2023;BV1;31/08/2023;AllCustomers;MTBU;EUR;46773162.4087
2023;BV1;30/09/2023;AllCustomers;MTBU;EUR;39961536.8152
2023;BV1;31/10/2023;AllCustomers;MTBU;EUR;58579980.1041
2023;BV1;30/11/2023;AllCustomers;MTBU;EUR;53584788.0022
2023;BV1;31/12/2023;AllCustomers;MTBU;EUR;48135487.5274
2023;BV1;31/01/2023;AllCustomers;BEBU;EUR;56992555.62
2023;BV1;28/02/2023;AllCustomers;BEBU;EUR;36185749.6
2023;BV1;31/03/2023;AllCustomers;BEBU;EUR;42970577.65
2023;BV1;30/04/2023;AllCustomers;BEBU;EUR;51112371.31
2023;BV1;31/05/2023;AllCustomers;BEBU;EUR;39352002.69
2023;BV1;30/06/2023;AllCustomers;BEBU;EUR;32114852.77
2023;BV1;31/07/2023;AllCustomers;BEBU;EUR;35281105.86
2023;BV1;31/08/2023;AllCustomers;BEBU;EUR;39804324.56
2023;BV1;30/09/2023;AllCustomers;BEBU;EUR;49303083.83
2023;BV1;31/10/2023;AllCustomers;BEBU;EUR;38899680.82
2023;BV1;30/11/2023;AllCustomers;BEBU;EUR;47493796.35
2023;BV1;31/12/2023;AllCustomers;BEBU;EUR;49755405.7
2023;BV1;31/01/2023;AllCustomers;LUBU;EUR;32031189.2810002
2023;BV1;28/02/2023;AllCustomers;LUBU;EUR;46918925.1440003
2023;BV1;31/03/2023;AllCustomers;LUBU;EUR;35640337.3690002
2023;BV1;30/04/2023;AllCustomers;LUBU;EUR;58197512.9190004
2023;BV1;31/05/2023;AllCustomers;LUBU;EUR;34738050.3470002
